   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 737:../Generated_Code/usb_descriptor.c **** void* USB_Desc_Get_Endpoints (
 738:../Generated_Code/usb_descriptor.c ****       uint_8 controller_ID  /* [IN] Controller ID */
 739:../Generated_Code/usb_descriptor.c **** )
 740:../Generated_Code/usb_descriptor.c **** {
 854              		.loc 1 740 0
 855              		.cfi_startproc
 856              		@ args = 0, pretend = 0, frame = 8
 857              		@ frame_needed = 1, uses_anonymous_args = 0
 858              		@ link register save eliminated.
 859 0000 80B4     		push	{r7}
 860              		.cfi_def_cfa_offset 4
 861              		.cfi_offset 7, -4
 862 0002 83B0     		sub	sp, sp, #12
 863              		.cfi_def_cfa_offset 16
 864 0004 00AF     		add	r7, sp, #0
 865              		.cfi_def_cfa_register 7
 866 0006 0346     		mov	r3, r0
 867 0008 FB71     		strb	r3, [r7, #7]
 741:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 742:../Generated_Code/usb_descriptor.c ****     return (void*)&usb_desc_ep;
 868              		.loc 1 742 0
 869 000a 034B     		ldr	r3, .L44
 743:../Generated_Code/usb_descriptor.c **** }
 870              		.loc 1 743 0
 871 000c 1846     		mov	r0, r3
 872 000e 0C37     		adds	r7, r7, #12
 873 0010 BD46     		mov	sp, r7
 874              		@ sp needed
 875 0012 5DF8047B 		ldr	r7, [sp], #4
 876 0016 7047     		bx	lr
 877              	.L45:
 878              		.align	2
 879              	.L44:
 880 0018 00000000 		.word	usb_desc_ep
 881              		.cfi_endproc
 882              	.LFE6:
 884              		.section	.text.USB_Desc_Get_Line_Coding,"ax",%progbits
 885              		.align	2
 886              		.global	USB_Desc_Get_Line_Coding
 887              		.thumb
 888              		.thumb_func
 890              	USB_Desc_Get_Line_Coding:
 891              	.LFB7:
 744:../Generated_Code/usb_descriptor.c **** 
 745:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 746:../Generated_Code/usb_descriptor.c ****  *
 747:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Line_Coding
 748:../Generated_Code/usb_descriptor.c ****  *
 749:../Generated_Code/usb_descriptor.c ****  * @brief The function returns the Line Coding/Configuraion
 750:../Generated_Code/usb_descriptor.c ****  *
 751:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 752:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 753:../Generated_Code/usb_descriptor.c ****  * @param coding_data   : Output line coding data
 754:../Generated_Code/usb_descriptor.c ****  *
 755:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 756:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 757:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 758:../Generated_Code/usb_descriptor.c ****  * Returns current Line Coding Parameters
 759:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 760:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Get_Line_Coding (
 761:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 762:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 763:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *coding_data     /* [OUT] Line Coding Data */
 764:../Generated_Code/usb_descriptor.c **** )
 765:../Generated_Code/usb_descriptor.c **** {
 892              		.loc 1 765 0
 893              		.cfi_startproc
 894              		@ args = 0, pretend = 0, frame = 8
 895              		@ frame_needed = 1, uses_anonymous_args = 0
 896              		@ link register save eliminated.
 897 0000 80B4     		push	{r7}
 898              		.cfi_def_cfa_offset 4
 899              		.cfi_offset 7, -4
 900 0002 83B0     		sub	sp, sp, #12
 901              		.cfi_def_cfa_offset 16
 902 0004 00AF     		add	r7, sp, #0
 903              		.cfi_def_cfa_register 7
 904 0006 0B46     		mov	r3, r1
 905 0008 3A60     		str	r2, [r7]
 906 000a 0246     		mov	r2, r0
 907 000c FA71     		strb	r2, [r7, #7]
 908 000e BB71     		strb	r3, [r7, #6]
 766:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 767:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 768:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 909              		.loc 1 768 0
 910 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 911 0012 012B     		cmp	r3, #1
 912 0014 09D8     		bhi	.L47
 769:../Generated_Code/usb_descriptor.c ****     {
 770:../Generated_Code/usb_descriptor.c ****         /* get line coding data*/
 771:../Generated_Code/usb_descriptor.c ****         *coding_data = g_line_coding[interface];
 913              		.loc 1 771 0
 914 0016 BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 915 0018 1346     		mov	r3, r2
 916 001a DB00     		lsls	r3, r3, #3
 917 001c 9B1A     		subs	r3, r3, r2
 918 001e 064A     		ldr	r2, .L49
 919 0020 1A44     		add	r2, r2, r3
 920 0022 3B68     		ldr	r3, [r7]
 921 0024 1A60     		str	r2, [r3]
 772:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 922              		.loc 1 772 0
 923 0026 0023     		movs	r3, #0
 924 0028 00E0     		b	.L48
 925              	.L47:
 773:../Generated_Code/usb_descriptor.c ****     }
 774:../Generated_Code/usb_descriptor.c **** 
 775:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 926              		.loc 1 775 0
 927 002a CD23     		movs	r3, #205
 928              	.L48:
 776:../Generated_Code/usb_descriptor.c **** }
 929              		.loc 1 776 0
 930 002c 1846     		mov	r0, r3
 931 002e 0C37     		adds	r7, r7, #12
 932 0030 BD46     		mov	sp, r7
 933              		@ sp needed
 934 0032 5DF8047B 		ldr	r7, [sp], #4
 935 0036 7047     		bx	lr
 936              	.L50:
 937              		.align	2
 938              	.L49:
 939 0038 00000000 		.word	g_line_coding
 940              		.cfi_endproc
 941              	.LFE7:
 943              		.section	.text.USB_Desc_Set_Line_Coding,"ax",%progbits
 944              		.align	2
 945              		.global	USB_Desc_Set_Line_Coding
 946              		.thumb
 947              		.thumb_func
 949              	USB_Desc_Set_Line_Coding:
 950              	.LFB8:
 777:../Generated_Code/usb_descriptor.c **** 
 778:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 779:../Generated_Code/usb_descriptor.c ****  *
 780:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Set_Line_Coding
 781:../Generated_Code/usb_descriptor.c ****  *
 782:../Generated_Code/usb_descriptor.c ****  * @brief The function sets the Line Coding/Configuraion
 783:../Generated_Code/usb_descriptor.c ****  *
 784:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 785:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 786:../Generated_Code/usb_descriptor.c ****  * @param coding_data   : Output line coding data
 787:../Generated_Code/usb_descriptor.c ****  *
 788:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 789:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 790:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 791:../Generated_Code/usb_descriptor.c ****  * Sets Line Coding Structure with the HOST specified values
 792:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 793:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Set_Line_Coding (
 794:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 795:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 796:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *coding_data     /* [IN] Line Coding Data */
 797:../Generated_Code/usb_descriptor.c **** )
 798:../Generated_Code/usb_descriptor.c **** {
 951              		.loc 1 798 0
 952              		.cfi_startproc
 953              		@ args = 0, pretend = 0, frame = 16
 954              		@ frame_needed = 1, uses_anonymous_args = 0
 955              		@ link register save eliminated.
 956 0000 90B4     		push	{r4, r7}
 957              		.cfi_def_cfa_offset 8
 958              		.cfi_offset 4, -8
 959              		.cfi_offset 7, -4
 960 0002 84B0     		sub	sp, sp, #16
 961              		.cfi_def_cfa_offset 24
 962 0004 00AF     		add	r7, sp, #0
 963              		.cfi_def_cfa_register 7
 964 0006 0B46     		mov	r3, r1
 965 0008 3A60     		str	r2, [r7]
 966 000a 0246     		mov	r2, r0
 967 000c FA71     		strb	r2, [r7, #7]
 968 000e BB71     		strb	r3, [r7, #6]
 799:../Generated_Code/usb_descriptor.c ****     uint_8 count;
 800:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 801:../Generated_Code/usb_descriptor.c **** 
 802:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 803:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 969              		.loc 1 803 0
 970 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 971 0012 012B     		cmp	r3, #1
 972 0014 1AD8     		bhi	.L52
 804:../Generated_Code/usb_descriptor.c ****     {
 805:../Generated_Code/usb_descriptor.c ****         /* set line coding data*/
 806:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < LINE_CODING_SIZE; count++)
 973              		.loc 1 806 0
 974 0016 0023     		movs	r3, #0
 975 0018 FB73     		strb	r3, [r7, #15]
 976 001a 12E0     		b	.L53
 977              	.L54:
 807:../Generated_Code/usb_descriptor.c ****         {
 808:../Generated_Code/usb_descriptor.c ****             g_line_coding[interface][count] = *((*coding_data +
 978              		.loc 1 808 0 discriminator 2
 979 001c BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 980 001e FC7B     		ldrb	r4, [r7, #15]	@ zero_extendqisi2
 981 0020 3B68     		ldr	r3, [r7]
 982 0022 1968     		ldr	r1, [r3]
 809:../Generated_Code/usb_descriptor.c ****                                                 USB_SETUP_PKT_SIZE) + count);
 983              		.loc 1 809 0 discriminator 2
 984 0024 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 985 0026 0833     		adds	r3, r3, #8
 986 0028 0B44     		add	r3, r3, r1
 808:../Generated_Code/usb_descriptor.c ****             g_line_coding[interface][count] = *((*coding_data +
 987              		.loc 1 808 0 discriminator 2
 988 002a 1978     		ldrb	r1, [r3]	@ zero_extendqisi2
 989 002c 0A48     		ldr	r0, .L56
 990 002e 1346     		mov	r3, r2
 991 0030 DB00     		lsls	r3, r3, #3
 992 0032 9B1A     		subs	r3, r3, r2
 993 0034 2344     		add	r3, r3, r4
 994 0036 0344     		add	r3, r3, r0
 995 0038 0A46     		mov	r2, r1
 996 003a 1A70     		strb	r2, [r3]
 806:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < LINE_CODING_SIZE; count++)
 997              		.loc 1 806 0 discriminator 2
 998 003c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 999 003e 0133     		adds	r3, r3, #1
 1000 0040 FB73     		strb	r3, [r7, #15]
 1001              	.L53:
 806:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < LINE_CODING_SIZE; count++)
 1002              		.loc 1 806 0 is_stmt 0 discriminator 1
 1003 0042 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1004 0044 062B     		cmp	r3, #6
 1005 0046 E9D9     		bls	.L54
 810:../Generated_Code/usb_descriptor.c ****         }
 811:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 1006              		.loc 1 811 0 is_stmt 1
 1007 0048 0023     		movs	r3, #0
 1008 004a 00E0     		b	.L55
 1009              	.L52:
 812:../Generated_Code/usb_descriptor.c ****     }
 813:../Generated_Code/usb_descriptor.c **** 
 814:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 1010              		.loc 1 814 0
 1011 004c CD23     		movs	r3, #205
 1012              	.L55:
 815:../Generated_Code/usb_descriptor.c **** }
 1013              		.loc 1 815 0
 1014 004e 1846     		mov	r0, r3
 1015 0050 1037     		adds	r7, r7, #16
 1016 0052 BD46     		mov	sp, r7
 1017              		@ sp needed
 1018 0054 90BC     		pop	{r4, r7}
 1019 0056 7047     		bx	lr
 1020              	.L57:
 1021              		.align	2
 1022              	.L56:
 1023 0058 00000000 		.word	g_line_coding
 1024              		.cfi_endproc
 1025              	.LFE8:
 1027              		.section	.text.USB_Desc_Get_Abstract_State,"ax",%progbits
 1028              		.align	2
 1029              		.global	USB_Desc_Get_Abstract_State
 1030              		.thumb
 1031              		.thumb_func
 1033              	USB_Desc_Get_Abstract_State:
 1034              	.LFB9:
 816:../Generated_Code/usb_descriptor.c **** 
 817:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 818:../Generated_Code/usb_descriptor.c ****  *
 819:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Abstract_State
 820:../Generated_Code/usb_descriptor.c ****  *
 821:../Generated_Code/usb_descriptor.c ****  * @brief The function gets the current setting for communication feature
 822:../Generated_Code/usb_descriptor.c ****  *                                                  (ABSTRACT_STATE)
 823:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 824:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 825:../Generated_Code/usb_descriptor.c ****  * @param feature_data  : Output comm feature data
 826:../Generated_Code/usb_descriptor.c ****  *
 827:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 828:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 829:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 830:../Generated_Code/usb_descriptor.c ****  * Returns ABSTRACT STATE Communication Feature to the Host
 831:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 832:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Get_Abstract_State (
 833:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 834:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 835:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *feature_data    /* [OUT] Output Comm Feature Data */
 836:../Generated_Code/usb_descriptor.c **** )
 837:../Generated_Code/usb_descriptor.c **** {
 1035              		.loc 1 837 0
 1036              		.cfi_startproc
 1037              		@ args = 0, pretend = 0, frame = 8
 1038              		@ frame_needed = 1, uses_anonymous_args = 0
 1039              		@ link register save eliminated.
 1040 0000 80B4     		push	{r7}
 1041              		.cfi_def_cfa_offset 4
 1042              		.cfi_offset 7, -4
 1043 0002 83B0     		sub	sp, sp, #12
 1044              		.cfi_def_cfa_offset 16
 1045 0004 00AF     		add	r7, sp, #0
 1046              		.cfi_def_cfa_register 7
 1047 0006 0B46     		mov	r3, r1
 1048 0008 3A60     		str	r2, [r7]
 1049 000a 0246     		mov	r2, r0
 1050 000c FA71     		strb	r2, [r7, #7]
 1051 000e BB71     		strb	r3, [r7, #6]
 838:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 839:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 840:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 1052              		.loc 1 840 0
 1053 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1054 0012 012B     		cmp	r3, #1
 1055 0014 07D8     		bhi	.L59
 841:../Generated_Code/usb_descriptor.c ****     {
 842:../Generated_Code/usb_descriptor.c ****         /* get line coding data*/
 843:../Generated_Code/usb_descriptor.c ****         *feature_data = g_abstract_state[interface];
 1056              		.loc 1 843 0
 1057 0016 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1058 0018 5A00     		lsls	r2, r3, #1
 1059 001a 064B     		ldr	r3, .L61
 1060 001c 1A44     		add	r2, r2, r3
 1061 001e 3B68     		ldr	r3, [r7]
 1062 0020 1A60     		str	r2, [r3]
 844:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 1063              		.loc 1 844 0
 1064 0022 0023     		movs	r3, #0
 1065 0024 00E0     		b	.L60
 1066              	.L59:
 845:../Generated_Code/usb_descriptor.c ****     }
 846:../Generated_Code/usb_descriptor.c **** 
 847:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 1067              		.loc 1 847 0
 1068 0026 CD23     		movs	r3, #205
 1069              	.L60:
 848:../Generated_Code/usb_descriptor.c **** }
 1070              		.loc 1 848 0
 1071 0028 1846     		mov	r0, r3
 1072 002a 0C37     		adds	r7, r7, #12
 1073 002c BD46     		mov	sp, r7
 1074              		@ sp needed
 1075 002e 5DF8047B 		ldr	r7, [sp], #4
 1076 0032 7047     		bx	lr
 1077              	.L62:
 1078              		.align	2
 1079              	.L61:
 1080 0034 00000000 		.word	g_abstract_state
 1081              		.cfi_endproc
 1082              	.LFE9:
 1084              		.section	.text.USB_Desc_Get_Country_Setting,"ax",%progbits
 1085              		.align	2
 1086              		.global	USB_Desc_Get_Country_Setting
 1087              		.thumb
 1088              		.thumb_func
 1090              	USB_Desc_Get_Country_Setting:
 1091              	.LFB10:
 849:../Generated_Code/usb_descriptor.c **** 
 850:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 851:../Generated_Code/usb_descriptor.c ****  *
 852:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Get_Country_Setting
 853:../Generated_Code/usb_descriptor.c ****  *
 854:../Generated_Code/usb_descriptor.c ****  * @brief The function gets the current setting for communication feature
 855:../Generated_Code/usb_descriptor.c ****  *                                                  (COUNTRY_CODE)
 856:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 857:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 858:../Generated_Code/usb_descriptor.c ****  * @param feature_data  : Output comm feature data
 859:../Generated_Code/usb_descriptor.c ****  *
 860:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 861:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 862:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 863:../Generated_Code/usb_descriptor.c ****  * Returns the country Code to the Host
 864:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 865:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Get_Country_Setting (
 866:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 867:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 868:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *feature_data    /* [OUT] Output Comm Feature Data */
 869:../Generated_Code/usb_descriptor.c **** )
 870:../Generated_Code/usb_descriptor.c **** {
 1092              		.loc 1 870 0
 1093              		.cfi_startproc
 1094              		@ args = 0, pretend = 0, frame = 8
 1095              		@ frame_needed = 1, uses_anonymous_args = 0
 1096              		@ link register save eliminated.
 1097 0000 80B4     		push	{r7}
 1098              		.cfi_def_cfa_offset 4
 1099              		.cfi_offset 7, -4
 1100 0002 83B0     		sub	sp, sp, #12
 1101              		.cfi_def_cfa_offset 16
 1102 0004 00AF     		add	r7, sp, #0
 1103              		.cfi_def_cfa_register 7
 1104 0006 0B46     		mov	r3, r1
 1105 0008 3A60     		str	r2, [r7]
 1106 000a 0246     		mov	r2, r0
 1107 000c FA71     		strb	r2, [r7, #7]
 1108 000e BB71     		strb	r3, [r7, #6]
 871:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 872:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 873:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 1109              		.loc 1 873 0
 1110 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1111 0012 012B     		cmp	r3, #1
 1112 0014 07D8     		bhi	.L64
 874:../Generated_Code/usb_descriptor.c ****     {
 875:../Generated_Code/usb_descriptor.c ****         /* get line coding data*/
 876:../Generated_Code/usb_descriptor.c ****         *feature_data = g_country_code[interface];
 1113              		.loc 1 876 0
 1114 0016 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1115 0018 5A00     		lsls	r2, r3, #1
 1116 001a 064B     		ldr	r3, .L66
 1117 001c 1A44     		add	r2, r2, r3
 1118 001e 3B68     		ldr	r3, [r7]
 1119 0020 1A60     		str	r2, [r3]
 877:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 1120              		.loc 1 877 0
 1121 0022 0023     		movs	r3, #0
 1122 0024 00E0     		b	.L65
 1123              	.L64:
 878:../Generated_Code/usb_descriptor.c ****     }
 879:../Generated_Code/usb_descriptor.c **** 
 880:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 1124              		.loc 1 880 0
 1125 0026 CD23     		movs	r3, #205
 1126              	.L65:
 881:../Generated_Code/usb_descriptor.c **** }
 1127              		.loc 1 881 0
 1128 0028 1846     		mov	r0, r3
 1129 002a 0C37     		adds	r7, r7, #12
 1130 002c BD46     		mov	sp, r7
 1131              		@ sp needed
 1132 002e 5DF8047B 		ldr	r7, [sp], #4
 1133 0032 7047     		bx	lr
 1134              	.L67:
 1135              		.align	2
 1136              	.L66:
 1137 0034 00000000 		.word	g_country_code
 1138              		.cfi_endproc
 1139              	.LFE10:
 1141              		.section	.text.USB_Desc_Set_Abstract_State,"ax",%progbits
 1142              		.align	2
 1143              		.global	USB_Desc_Set_Abstract_State
 1144              		.thumb
 1145              		.thumb_func
 1147              	USB_Desc_Set_Abstract_State:
 1148              	.LFB11:
 882:../Generated_Code/usb_descriptor.c **** 
 883:../Generated_Code/usb_descriptor.c **** /**************************************************************************//*!
 884:../Generated_Code/usb_descriptor.c ****  *
 885:../Generated_Code/usb_descriptor.c ****  * @name  USB_Desc_Set_Abstract_State
 886:../Generated_Code/usb_descriptor.c ****  *
 887:../Generated_Code/usb_descriptor.c ****  * @brief The function gets the current setting for communication feature
 888:../Generated_Code/usb_descriptor.c ****  *                                                  (ABSTRACT_STATE)
 889:../Generated_Code/usb_descriptor.c ****  * @param controller_ID : Controller ID
 890:../Generated_Code/usb_descriptor.c ****  * @param interface     : Interface number
 891:../Generated_Code/usb_descriptor.c ****  * @param feature_data  : Output comm feature data
 892:../Generated_Code/usb_descriptor.c ****  *
 893:../Generated_Code/usb_descriptor.c ****  * @return USB_OK                              When Successfull
 894:../Generated_Code/usb_descriptor.c ****  *         USBERR_INVALID_REQ_TYPE             when Error
 895:../Generated_Code/usb_descriptor.c ****  *****************************************************************************
 896:../Generated_Code/usb_descriptor.c ****  * Sets the ABSTRACT State specified by the Host
 897:../Generated_Code/usb_descriptor.c ****  *****************************************************************************/
 898:../Generated_Code/usb_descriptor.c **** uint_8 USB_Desc_Set_Abstract_State (
 899:../Generated_Code/usb_descriptor.c ****     uint_8 controller_ID,       /* [IN] Controller ID */
 900:../Generated_Code/usb_descriptor.c ****     uint_8 interface,           /* [IN] Interface Number */
 901:../Generated_Code/usb_descriptor.c ****     uint_8_ptr *feature_data    /* [OUT] Output Comm Feature Data */
 902:../Generated_Code/usb_descriptor.c **** )
 903:../Generated_Code/usb_descriptor.c **** {
 1149              		.loc 1 903 0
 1150              		.cfi_startproc
 1151              		@ args = 0, pretend = 0, frame = 16
 1152              		@ frame_needed = 1, uses_anonymous_args = 0
 1153              		@ link register save eliminated.
 1154 0000 80B4     		push	{r7}
 1155              		.cfi_def_cfa_offset 4
 1156              		.cfi_offset 7, -4
 1157 0002 85B0     		sub	sp, sp, #20
 1158              		.cfi_def_cfa_offset 24
 1159 0004 00AF     		add	r7, sp, #0
 1160              		.cfi_def_cfa_register 7
 1161 0006 0B46     		mov	r3, r1
 1162 0008 3A60     		str	r2, [r7]
 1163 000a 0246     		mov	r2, r0
 1164 000c FA71     		strb	r2, [r7, #7]
 1165 000e BB71     		strb	r3, [r7, #6]
 904:../Generated_Code/usb_descriptor.c ****     uint_8 count;
 905:../Generated_Code/usb_descriptor.c ****     UNUSED (controller_ID)
 906:../Generated_Code/usb_descriptor.c **** 
 907:../Generated_Code/usb_descriptor.c ****     /* if interface valid */
 908:../Generated_Code/usb_descriptor.c ****     if(interface < USB_MAX_SUPPORTED_INTERFACES)
 1166              		.loc 1 908 0
 1167 0010 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1168 0012 012B     		cmp	r3, #1
 1169 0014 16D8     		bhi	.L69
 909:../Generated_Code/usb_descriptor.c ****     {
 910:../Generated_Code/usb_descriptor.c ****         /* set Abstract State Feature*/
 911:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1170              		.loc 1 911 0
 1171 0016 0023     		movs	r3, #0
 1172 0018 FB73     		strb	r3, [r7, #15]
 1173 001a 0EE0     		b	.L70
 1174              	.L71:
 912:../Generated_Code/usb_descriptor.c ****         {
 913:../Generated_Code/usb_descriptor.c ****             g_abstract_state[interface][count] = *(*feature_data + count);
 1175              		.loc 1 913 0 discriminator 2
 1176 001c B879     		ldrb	r0, [r7, #6]	@ zero_extendqisi2
 1177 001e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1178 0020 3A68     		ldr	r2, [r7]
 1179 0022 1168     		ldr	r1, [r2]
 1180 0024 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 1181 0026 0A44     		add	r2, r2, r1
 1182 0028 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 1183 002a 0A49     		ldr	r1, .L73
 1184 002c 4000     		lsls	r0, r0, #1
 1185 002e 0344     		add	r3, r3, r0
 1186 0030 0B44     		add	r3, r3, r1
 1187 0032 1A70     		strb	r2, [r3]
 911:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1188              		.loc 1 911 0 discriminator 2
 1189 0034 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1190 0036 0133     		adds	r3, r3, #1
 1191 0038 FB73     		strb	r3, [r7, #15]
 1192              	.L70:
 911:../Generated_Code/usb_descriptor.c ****         for (count = 0; count < COMM_FEATURE_DATA_SIZE; count++)
 1193              		.loc 1 911 0 is_stmt 0 discriminator 1
 1194 003a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1195 003c 012B     		cmp	r3, #1
 1196 003e EDD9     		bls	.L71
 914:../Generated_Code/usb_descriptor.c ****         }
 915:../Generated_Code/usb_descriptor.c ****         return USB_OK;
 1197              		.loc 1 915 0 is_stmt 1
 1198 0040 0023     		movs	r3, #0
 1199 0042 00E0     		b	.L72
 1200              	.L69:
 916:../Generated_Code/usb_descriptor.c ****     }
 917:../Generated_Code/usb_descriptor.c **** 
 918:../Generated_Code/usb_descriptor.c ****     return USBERR_INVALID_REQ_TYPE;
 1201              		.loc 1 918 0
 1202 0044 CD23     		movs	r3, #205
 1203              	.L72:
 919:../Generated_Code/usb_descriptor.c **** }
 1204              		.loc 1 919 0
 1205 0046 1846     		mov	r0, r3
 1206 0048 1437     		adds	r7, r7, #20
 1207 004a BD46     		mov	sp, r7
 1208              		@ sp needed
 1209 004c 5DF8047B 		ldr	r7, [sp], #4
 1210 0050 7047     		bx	lr
 1211              	.L74:
 1212 0052 00BF     		.align	2
 1213              	.L73:
 1214 0054 00000000 		.word	g_abstract_state
 1215              		.cfi_endproc
 1216              	.LFE11:
